TEXT,LABEL
¹æÀå »ç±â¸Ê,1
¿À´Ã¹¹¾ß,1
¾È´ë,1
³ªÀÌ½º,0
Å·ÇÂºÏ ¿¡¹Ýµ¥,1
ºÎ·¯¿î´«Ä¡,0
½È,0
°Ô´Ù°¡ ·Â½Ç¸Ê,0
¹ø¸¶ ¿Ö ¾È¿òÁ÷ÀÌÁÒ,0
¿ì½Â,1
¾É¾ÆÂ«»Ñ,0
½´¸¶Àå ,1
¿Í ,1
Ä¼,1
°³‘À,0
ÅÎ ÅÎ,0
Â÷ÀÌºÁ ,0
ÇÇÄ¡°øÁÖ,0
½Ç·Â¸Ê¿¡ ¹°¸Ê ¹ø¸¶ Ä±,0
¾Æ ³Ê¹« ¿ô°Ü ,0
·çÀÌÁö ,0
¾ý,0
µçµçÇØ Çü,1
Å«°Å¿Â´Ù,1
·¹¾Ë °æÁÖ¸¶,0
¾Æ,1
Ä±,0
°øÁÖ žÍÄÉ ´Ä¾ù¾î ,0
¹ø¸¶ ¶±»óÁß,1
¸ðÁö,0
¹ø ¹ø,1
¿Í,1
¹è ,1
ÀÌ°Ç »ç±â¾ß  ÀÌ°Ç »ç±â¾ß  ÀÌ°Ç »ç±â¾ß  ÀÌ°Ç »ç±â¾ß  ÀÌ°Ç »ç±â¾ß  ÀÌ°Ç »ç±â¾ß  ÀÌ°Ç »ç±â¾ß  ÀÌ°Ç »ç±â¾ß  ÀÌ°Ç »ç±â¾ß ,1
¾ÐµµÀû ²Ãµî,0
µîÀÎ°¡,1
¾ÈµÅ,0
Ç³°úÀÌ¾î ,1
ºü¸£°Ô ³¡,0
¹ºµ¥ ÀÌ°Å ,1
¹ø¸¶ °¡ÀÚ,0
ÄÁµð¼Ç ÁÁÀº°¡ºÁ¿ë,1
¿À,1
¸»µµ¾ÈµÅ ,1
¾Ö±âµé ¾ÆÁ÷ ¾ÈÀÚ³ªº¸³×,1
¿À¿À,1
¸¶¸®¿À,1
¸¶¸®¿À´Â ÀÌ¹Ì ´ÙÀ½¸Ê °£°Å¾Æ³Ä,0
¸¶¸®¿À°¡ ¸ÕÀú°¬¾î ,0
¸Ó³Ä±¸,1
À½Ç¥¿¡¼­ ¸·¾î,1
°³°°ÀÌ ¸ê¸Á,0
¹ø ÄÆ,0
¹ø ¸¶ ¹è,1
¹ø¸¶ ÁØºñ,0
ÆùºÏ,1
ÇÎ°è°¡ ³Ê¹« ±æ¾î¿ä Ç³Çü,0
¾Ë¾Ò´Ù  ¸ð¸¥´Ù,0
°æ¸¶°×,1
ÀüÁø¼öºñ ,1
¾Æ,0
º®µ¹ ºÎ½¥³ªº¸³× ,0
Çæ,1
Ä¼,1
¿¬±âÃâ,1
´õ ¾î·Á¿ì¸é,0
¹ø ÀÌÁî °í,0
³¯°³ ,0
 ¤©¤·¤»¤» ,0
¿ª½Ã ³¯¸Ô¸Ê,0
¸Ó¾ß ,1
»ß¶Õ¾îÁø ¾ÆÀç ,0
°¡Áî¾Æ,0
¾Æ ¿À´Ã Æ÷ÀÎÆ® µû±ä ±Û·¶³×,1
È÷¿À½º,1
¾î,1
¿ª½Ã ¹Ï¾ú´Ù°í,1
¿Í,0
²Ãµî,0
ÁøÂ¥ ²¿¸§ÇÏ´Ù,1
¹ø¸¶ Àý¸ÁÇÕ´Ï´Ù,0
ÀüÀç»ê³¯·Ç´Ù,1
¿À¿À,1
½È¾î¿ä ,0
½Ç·ÂÀÌ ¾ø´Ù,0
¿¡ÀÌ,0
·çÀÌÁö °Ì³ª »¡¶ó,0
µî È®Á¤,0
¹ø¸¶ ,0
³È³È ,1
¸¶¸®¿À°¡ ÀÖ´Âµ¥ ,0
°æ¸¶Àå ÀÌ¿ä,1
°Ô¸ðÅÂ,0
¸ðÇÔ´Ù ,0
¸ÁÇßÁê,0
¿Â´Ù,1
ÀÚ ¹ø¸¶ ³ª¿À¼¼¿ä,0
Ç³µü,0
¿Í,0
¹ø¸¶ Æ÷±âÇÏÁö¸¶,0
¿Í ³»°¡ ¶¤¾î,1
¿Í,1
¹è ,1
¹Ùº¸µéÀ¸,1
´Ùµé¾î°¬´Âµ¥ ,0
¿Ö ÇÎ,0
ÀÌ±â¸é Â÷´Ü ,0
¿À´Ã ¹°ÀÌ ¿ÖÀÌ¸® ¸¼¾Æ,1
°³²ÜÀëÀÎµ¥ ÀÌ°Å,1
¿Í¿ì,1
¹ø¸¶,1
¹ø¸¶ ¾Æ¿ô,0
Çü ¿À´Ã ¹«½¼ÀÏÀÌ¾ß,1
¾÷º¸»ç,0
¹ø °¡Áî¾Æ,0
ÀÌ°É ÀÌ°å¾ú¾î,0
Ç³¾ÆÄ¡,1
ÂÍ,0
¾çÆÄ ¸ÓÇØ,1
Á¶ ’´Ù,0
ÀÌ¹ø¿¡ ¸ø°É¾ú³ß,0
Áö°ÅÁø,1
¸¶¸®¿À´Â ¿ô°í ÀÖ´Ù,0
¿À¿¹,1
°©½Ã´Ù °©½Ã´Ù,0
¹ö¼¸ »ö±òÀÌ¿©,1
 ¹ø¸¶ ÄÆ,0
¹ø¸¶ ´Ù¸®ºÎ·¯Áü,0
´À±ß,0
¾î,1
¹ø¸¶ ÀÔÀå,0
ÈÞ,0
Æû ¹«ÃÆ´Ù,1
¾Æ¶óµû,0
¶Ç ²Ä¼ö·Î ±ý¶ó°í ,0
ÇüÀÌ µî,1
¾ï,1
¸¯ Æ® ¼î,0
ÇÑ´Þ¿¡ ÀÏÇÏ¼Å¾ß°Ú³×¿ä,0
¹ø¸¶ ÄÆ,0
Â÷°¡ ¾øÀ¸´Ï ¸øÀâÀ½ ,1
¹Ì´Ï ÄíÆÄ,1
°ÅÀÇ´Ù ¿Âµí,0
¹ø¸¶,1
¿À ¹ø¸¶ °á½ÂÁ¡¿¡ µµÂøÇÏ³ª¿ä,1
¿À´Ã ¾÷º¸ ºý¼¼³×,0
¿À¿¹,1
¾ßºñ ¿øÅø ,1
¿Í ¹ø,1
¶Ç ½Ç·Â¸ÊÀÎ°¡,0
¹ø¸¶ ¿ì½Â,1
°¡Áî¾Ó,0
¿¡ÀÌ ¹¹¾ß,1
¼­·Î¼­·Î µµ¿Í¿ä ,0
Ç³¿ù·®Ç³¿ù·®Ç³¿ù·®,0
¹ø ÄÆÀÌ³×,0
¹ø ³ªÀÌ½º,1
¾ÈÀÏ,0
¹ø¸¶ ´Þ·Á,0
Çù·Â¼öºñ ,1
¹ø¸¶ ´ë±âÁß,0
ÇÎÅ°ÄÆ,0
³ªÀÌ½º,1
¾Æ °³¿ô±ä´Ù ,0
±×¹ß¾ð ºÒ¾È,0
¹è,1
¹ø¸¶ ,1
½Ã·¯¿ä,0
¯˜,0
Æ÷ÀÎÆ®¿Ö º¹±¸‰ç¾î ,1
³×ÀÌ½º,1
¿Í,1
Â÷Ä«°Ô,0
¿À µî,1
·çÀÌÁö ¸Á,0
°³ÅÐ¸² ,0
±âÈ¸´Ù,1
¹øÄ±,0
³×,0
³ªÀÌ½º,1
¸Á,0
ÇÏÇÊ,0
¾Æ´Ï,1
ºê±Ý ÁÁÀº°Å ºÁ ,0
´Þ´Ù,1
¿Â´Ù¿Â´Ù,1
ÄÆ,0
°¡ÀÚ,1
¹ø Ä¿Æ®,0
°ú°ÅÀÇ ³ª´Â ÀÌ°å´Ù,0
´Þ´Þ ÇÏ´Ù ,1
´ÙÁ×´Â°Å ·¹Àüµå³× ,1
°³¸ðÅÂ ,0
ÀÌÇü Ç³¼±Àº ¸øÇØ ,0
¿ìÀ× ,0
¹ø¸¶ Ãâ¹ß,0
¿Í ¶¤´Ù,1
µ¹°íµ¹¾Æ¼­ ²Ãµî ,0
¾ç¾ÆÄ¡µé,1
¹ø¸¶ ´ë±â,0
¾ÈµÇ,1
½Ç·Â,0
Ä±´õ¸Ç,0
½È¾î¿ä,0
ÇÏÇÊ ·ç,0
¸¶¸®¿À µîÀÎ°¡,0
½Ç·Â¸Ê ³ª¿Å¶§ºÎÅÍ ,0
ÀÌ°Å¶ó±¸,1
º»ÀÎÀÌ ÅÀ°í,0
À÷³×¹¹ÇÏ´Ï,0
¾Ñ,1
³«¸¶,0
¹¹ÇÏ´Â°Å³Ä±¸,0
µå°¡ÀÚ,0
Çü ¹Ï±¸ ÀÖ¾ú´Ù±¸,1
±Û·µ¾î,0
ÇÎÅ° Èû³»,0
¿Í,1
¹ø ›yº¸ÀÎ´Ù,0
¸î¹øÀÌ¾ß,1
¹ÌÄ£ ´¢¼Ó ,1
±Ùµ¥ ÀÌ·±¸ÊÀº ±â´Ù·ÁÁÖ´Ï,0
¼­·Î¼­·Î µµ¿Í¿ä,0
¹ø,1
 ¾Ë¾Ò´Ù,0
ºÎ¼ö´Â°Å ¸Â³ªºÎ´Ù,0
³»µ·,0
ÀÎ°£ ½Â¸®´Ù ,1
±æ°Ô °ÉÀÚ ,1
¹è,1
°ú½Ä³²,0
¹ø¸¶ ¿©·¯ºÐµé ¼ö°íÇÏ¼Ì¾î¿ä,0
°³¸ðÅÂ,0
Àú¹øÁÖ ¾ÈÇß¾î,1
¿À´Ã ¿Ö ÀßÇØ,1
 ³» Æ÷ÀÎÆ®,0
º£ÀÌºñÁß,0
¹Ï¾ú´Ù±¸,1
ÀÌÁ¦¾ß ¾Ë¾Æ¹ö·Áµû,0
°ð ¿åµµ ÇÏ½Ã°Ú´Â‰V,0
Å·º¸,0
¾î,1
ÆÄ¶û¿À¿­,0
¹ø¸¶ ¸ö  Çª¼¼¿ä,0
ÄÆ,0
¾Æ³ªÁøÀÚ,1
¹ø¸¶ ÄÆ ,0
±Ùµ¥¿Ö  ½È¾î¿ä,0
¾î¸²¾øÁÒ,0
·çÀÌÁö ¸ÓÇÔ ,1
¾ý,0
¾çÆÄ ²¼¾ý,0
¹æ¼ÛÃµÀç ,0
°³°°ÀÌ º¹±¸,1
¹ø¸¶ ¸Á,0
³ª ¹øÀÎµ¥,1
¾ÆÁ÷ Èñ¸Á ÀÖ´Ù´Â ¹ø¸¶,0
¿ª½Ã,0
¸Á,0
È÷È÷,1
¹ú½á,0
¹ø¸¶ ³ª¿ÍÁÖ¼¼¿ä,0
¿ÍÀÌ°Ô,1
¹ø¸¶ ÃÊÄÆ,0
ÀüÁø ¼öºñ ,1
¿Í,1
¹ø¸¶ÀÎ°¡,1
Áö½Ã±â,0
ÄÆ,0
¹è ÀèÆÌ,1
¹ø¸¶,0
±×°Ô ½Ç·Â,0
Å·Ä¡¸¸ ½È¾î¿ä ,0
¾Æ  ´Ù ÀÒÀ½,1
¾Æ¿À ¹ø °É °É,1
´Þ´Ù,1
Ç³µü,0
¾î¾î¾î,1
Ä±,0
ÀÎ»ý¿ªÀü,1
¾î,1
µµ³ÓÁÂ ,0
¹ø ¾Æ¿ô,0
Ç³Ç³ÀÌÇü,0
¹ø¸¶ Ä±,0
º¯¸íÇÏÁö¸¶·¯,0
»ö±ò´Þ¶ú¾î ¹ö¼¸,1
¹ø¸¶ ¹ø¸¶,1
¿À,1
¿Í,1
Ä§Âø½º,1
¼ö°í¸µ,0
³× ´ãÆÇ °¡ÁÒ,0
¸Á ,0
´À±ß,0
±âÃâ¸Ê,0
¸í¸Á,0
³ª¾ß,1
¹ø¸¶ÃàÇÏÇÕ´Ï´Ù,1
°³¸ðÅÂ ±Ùµ¥,1
ÀÌ°É,1
Æ÷±âÇÏ´Â¼ø°£ ÁÁ¾Æ,0
¸ðÇÔ´Ù ,0
Ú,0
¾È¹Ï°íÀÖ¾ú´Ù°í,1
´ÏµéÀÌ ¿Í,1
·©Å©¸¦ ÆÜÇØ¹ö¸®¼Ì´Ù,0
¿Í,1
°¡Áî¾Æ,0
šëÀÚÅ°°¡ Â¯ÀÎ°Ô ¾Æ´Ï¶ó º°ÀÌ Â¯ÀÎ°ÅÁö ,0
¸¶¸®¿À¾îµð°¬¾î,0
¾Æ ½ÃÀÛµÈ¼ø°£ ¹ø¸¶ °¡¸Á¾ø¾î¼­ º¸ÀÔ´Ï´Ù,0
¸¶¸®¿À°¬¾ú¾ý,0
±×·¡µµ ¾ÆÁ÷ µµÂø ¾ÈÇÔ ´Ùµé,0
Æí¾È,1
 Àý´ë ¸ø°¡ ÁøÂ¥,0
¾Æ ´õ°É°É,1
¹ø¸¶ ¿À¿­Áß,0
È£ÃP,1
¾Æ¾ÈµÂ,1
¾Æ·¡¼­ Â÷Å¸°í¾î¸é´î°ÍÀ»,1
Ç³ÅÂÈ¯  ,1
º°¸Ô¾î¾ß´ë,0
ÆÄ¶ûÀÌ ,0
Ç³Çü°úÀÇ Ãß¾ï ±×¸³À¾´Ï´Ù,0
¹ø ³ª¿ÍÁÖ¼¼¿ä,0
¸¾À» °ö°Ô ¾²¶ó°í,0
¸¶¸®¿À ±â´Ù¸®³ªº¸´Ù,0
°¡Áî¾Æ,0
·ç,1
¸ðÇØ,0
Âª¾Ò³× »ý°¢º¸´Ù,0
²ÞÀÌÁö,1
¹ø¸¶,1
¹ø¸¶ Ä±,0
¸¶¸®¿À°¡ ÀÌ°å¾î,0
¿ÀÇÂºÏ ¸ÀÀÖ´Ù,1
½Ç·Â¸Ê °¢ÀÎµ¥,0
¾î,1
¸ê¸Á,0
¿Í,1
³¡,0
¹ø±âÃâÀÌ¶ó,0
ÀÎ°£ÀÇ Ãß¾ÇÇÔÀ» º¼ ¼ö ÀÖ´Â °ÔÀÓ ,1
ÅðÈ­Çß¾î,0
³ªÀÌ½º,1
ÂøÇØ,0
¿ª½Ã Ç³ÇüÀÌ¾ß ¹æ¼ÛÀ» »ý°¢ÇØ¼­,0
µÚ¿¡¼­ À§,0
Áö°ÅÁø¹öÇÁ È¿°ú ,1
¿À´Ã ÁÒÄí¸¸,1
ÈÞ,0
¿À,1
¾Æ  °¡¸é ¾ÈµÇ´Âµ¥,1
º¹±¸ ÇÏ³ª ,1
¾î,0
ÃÖ´Ü±â ÄÆ,0
¸¶¸®¿À Ã³À½ÇÔ,0
¿À ÀÏÁ¡,0
·çÀÌÁö µðÆæ½º ,1
ÆÄ,0
´Ù ÀâÈû ,0
Çù·Â¼öºñ ,1
¾Æ´Ï ÀÌ°Ô ¹øÀÌ ÅÍÁö³×,1
¸Â¾Ò³× ,1
³»Æ÷ÀÎÆ® ¸¸ ,0
¾Æ¾Ç,0
¿À¿À,0
¹Ï°íÀÖ¾ú´Ù±¸,1
Áö°ÅÁø È¿°ú´Â ¹ø»ÓÀÌ¾ú´Ù,0
¿¹,1
ÆÄ¶û ,0
À¸¾Æ¾Æ,0
ÀÌÁ¦ ÇÊ¿ä°¡ ¾øÁÒ ,0
Å·ÇÂºÏ °³²Ü,1
 ´À±ß,0
±ê¹æ,0
¿Í ¹¹³Ä,1
ÂøÇÏ³×,0
³ªÀÌ½º ¹ø¸¶ ,1
¾Æ±îºÎÅÍ °¬¾î¿ä,0
ÀÌ·²¶§¸¸ ½Ç·Â ÁÁÀ¸½Ã†¶,1
¹ø¸¶ °¡Áî¾Æ,0
Æ²°¡ÀÚ,1
¹ø ¸¶±Çµµ ¾²·¹±âÅëÀ¸·Î ,0
¾Æ ¹¹Çá,0
¾Ë¾Ò´Ù¸Å,0
½Ç·Â¸Ê Èûµå³×,0
¼±¹èÆÃ ¾ï¿ï ,1
¿Í,1
¾Æ °³¿ô±â³× ,0
±×°Ô ¾ÈµÊ,0
Ç³¿ù·®´Ô ¸¸¼¼   ,1
¾î,1
¾ÊÀÌ,0
Å·Á÷¸ð¸¥´Ù,0
·çÀÌÁö ±×°É ¸øµé¾î°¬³×,1
¾î¾î,1
Àß¸ø ´©¸¥°Å ¾Æ´Ò±î ,0
¿Í,1
²¨¾î¾î¾î¾î¾î¾î¾î¾î¾î¾î¾î,1
±×³É °¡¿ä ,0
Á¦¸ñºÎÅÍ ³¬½Ã,0
´Ù¸¥±æÀÖ³ªº½,0
³¯¸Ô¸Ê Á» ±×¸¸ ³ª¿Í,1
¹ø¸¶´Â ¿Ö °è¼Ó ¹èÆÃÀÌ ¿Ã¶ó°¡´Â°¡ ±×°Ô °¡Àå ±Ã±ÝÇÏ´Ù,0
¾È¿Â´Ù ,1
°³²Ü,1
¹ÝÀü,0
°ú°ÅÀÇ ¿µÅÂ´Â ÀßÇß±¸³ª,0
¿Í,1
·çÀÌÁö ºÒ½ÖÇØ,1
¹ø¸¶ È­ÀÌÆÃ,0
±Ç ¼± Â¡ ¾Ç,0
ºÒ¿¡ ÅÀ³×¿ä,0
¿Í,1
µ·Àº ¸øÂüÁö,0
¿À¿À¿À¿À,1
¿À¿À,0
»êÃ¥ÇØ,0
°³ÀßÇÑ´Ù ,1
¹ø¸¶ ¿À¿­,0
¿±¿±,1
¹ø¸¶ Ä±,0
ÄÆ,0
ÅðÈ­ ¸ÂÀ½,0
·ç ,0
¾Æ ¿ÖÀÌ·¡·¡·¡·¤,1
Ç³¼±ÀÌ Àú°Ý,0
´À±ß,0
¹ø¸¶ ¯˜,0
·Â½Ç¸ÊÀÌ³×,0
¹ø¸¶ÀÇ ³¯Àº ¿Â´Ù,0
¹ø¸¶ ±äÀåÇØ¶ó ,0
ÂøÇÏ³×,0
±âÃâ Æ²¸²,0
°ú°ÅÀÇ ³ª¶õ,0
³í¶õ,0
¹ø¸¶ ÁØºñ,0
¹ø¸¶ ¹è´Ù ,1
´À±ß,0
Ä¿Æ®,0
¹è,1
¸ðÇØ,0
³ªÀÌ½º,1
°ø ±¼·¯°¡À¯,0
¹øÆ÷±â,0
È£¿ì,1
¾Æ½Î ÀÌ°Å °É¾î¾ßÁö ,1
¿¡½ºÇÃ°¡³ª¿ä,1
¿À´Ã ¿î ¹«¾ù,1
À§¿¡,0
´Þ´Ù,1
¾Æ ½Ç·Â¸Ê ,0
¾î¾î,0
¹øÀÌ ¾Ë·ÁÁÙ¼öµµ ÀÖÁö,1
¾Æ¶óµû,0
¸¶¸®¿À ´ë±âÁßÀÓ ,0
¿À,1
 ¹ø¸¶ ,0
³×³×,0
±×·¸±º¿ä,0
°³¸øÇØ,0
¾î¾î,1
Å© ,1
°³¿ô±â³× ,0
·ç,0
¾å»ðÇÏ´Ù ÁøÂ¥ ,1
´©°¡ ºÁµµ ¾ÐµµÀûÀ¸·Î ¸øÇÏ´Âµ¥,0
Á¦¹ß,1
¸¶¸®¿À °¡Áî¾Æ,0
¹ø¸¶ ¸ÁÇÞ¾î,0
Å©,1
¹ø¸¶ Ä±,0
³ë¿À¿ÀÀë,1
º¸½º °³ÀÎÀüÀÌ³× ±×·¡µµ,1
¹°¸Ê ,0
ÀÌ°ÔµÇ³× ,1
¾÷º¸´Ù,0
¾Æ´Ï³×,0
Ä«Æ®,0
·çÀÌÁöÄÆ,0
¹ø¸¶ ¿ì½ÂÇÏ³ª,1
ÀÌ°Ô °æ¸¶Áö,1
ÀÌ´¢¼Óµé ,1
¹Ì¾ß¿Ë,1
ÀÀ Á¶Á³¾ý,0
¿À¿À,1
Ä±,0
¿Í ¿î¿ù·®,1
ÀÌ¾ß,1
´À±ß,0
Á¤¸» ÀßÇÏ¼Ì¾î¿ä     ,1
µÑÀÌ ¹¹ÇÑ°ÅÀÓ ,0
°ú¿¬,0
¿Ö±¸·¡¿Ö±¸·¡,0
¶Ë¸Ê,0
¿Í,1
¾î¶ó,1
»ó´ëµéÀÌ ÀÌ»óÇÏ´Ù,1
ÀÌ°É,1
·ç ¶±¶ô ,0
Â÷´Ü,0
¾îÂ÷ÇÇ ½Ç·Â¸ÊÀÎµ¥ Àú°ÝÀÌ ¹º»ó°üÀÌ¾ß ,0
¹ø¸¶ ¿À¿­Áß,0
¿À,1
¾Æ ÇÔÁ¤Ä«µå ¹ßµ¿,0
Ä±,0
¾Æ±îºù,0
¹ø ¿Í,1
¿Í,1
¸¹ÀÌ ³ª³×¿ä,0
¸ÓÇØ¿©,0
¹ø °¡Áî,0
¹Ï°íÀÖ¾ú´Ù°í,1
³¡ÀÌ¿ä,0
·ç ,0
½È¾î¿ä,1
 Ä±,0
¹ø¸¶ ¸ê¸Á,0
ÇÎÅ© °³°í¼ö ,0
¿À¿À,1
¹ø¸¶ ³ª¿À¼¼¿ë¿À,0
¿À,1
¹ø¸ú ½î¸®Áú·µ,1
ÄÆ,0
¹ø¸¶ ´ë±â,0
¹ø¸¶ ÁØºñ,0
¹ø¸¶,1
ÃßÅÂÇü,0
ºÒ¿¡ Å¸´Â°Ç ³ª¿´°í,0
¿À,0
¹ø¸¶,1
¿Í ÀÌ°É ¾î¶»°Ô ¸ÂÃß³Ä,1
±×·³ ´õ ¸øÇÒÁöµµ,0
°¡³ª,1
±¦ÂúÀºµ¥,1
¿Â´Ù,1
Å·ÇÂºÏ,1
¾Öµé¾Æ,1
¾È ±¦Âú¾Æ,0
¹ø ,0
¿À,0
¹ø¸¶ °¡Áî¾Æ,0
¾î,1
ÀÌ°É ,1
´Þ´Þ,1
¹ø¸¶ ¸î¹èÀÓ ,1
¹ø ¿ì½Â ,1
¾Æ±î ½Ç·Â¸Ê¿¡¼­ Ã·ºÎÅÍ ÀÔÀå ¸øÇØ¼­ ½ÃÀÛÇÏÀÚ¸¶ÀÚ ±â±ÇÇÑ°Åµµ À÷ÀÚ³ª,0
¹ø¸¶ ¿À¿­,0
Çü ÀßÇß¾ý,1
ÀÌ°ÉÀÌ±â³×,1
Áö°ÅÁø ¼ö·Ã¹ý,1
Ä¼,1
¿À,1
·çÀÌÁö ·ÎµåÅ³ ´çÇÔ ,1
¿©±â¾Æ´Ñ°¡,0
¿îÀ¸·Î ,0
·çÀÌÁö °³ÀßÇØ,0
´Ù½Ã¸Ô°í¿Í ,0
¸¶Áö¸·¿RÀÌÅ©,0
¿¹,1
Á³¾î¿ä,0
±¸µ¶ ¼±¹°ÀÌ³ª ºñÆ® ½î¸é Æ÷ÀÎÆ® ÁÜ,1
Â÷¶ó¸®µ¥¹Ùµ¥°¡³ªÀ»µí,0
Ç³³¢¾æÈ£¿ìÇ³³¢¾æÈ£¿ìÇ³³¢¾æÈ£¿ì,0
ÀèÆÌ ,1
¿Í,1
½m¿¡ÀÌ·©,0
¾î¾î,1
¹ø¸¶ ÁØºñ,0
¾²·¹±â¸Ê,0
ÀÚ ¹ø¸¶ °¡Áî¾Æ ,0
³Ê¹«´Ê¾ú¾î,0
¹« ÇØ,0
¹ø¸¶ Ãâ¹ß,0
Ä«Æ®,0
Çä,0
¿Â´Ù ¿Â´Ù,1
³ë ÀÍ½ºÅ¥Áî ÇÃ¸®Áî,0
¾ÈµÇ,1
¾î¾î¾î,1
ÀÌ°Ô ½´¸¶¸ÞÁö,1
¹ø¸¶ Ãâ¹ß,0
¿Í,1
Ç³¿ù·® ¿ì½Â,1
±ú´Â°Å ¸¶ÀÚºÁ,0
Áö°ÅÁø ¼ö·Ã¹ý ¹ÌÃÆ´Ù,1
ÇÎÅ° °³ºü¸£³×,0
¹ø ¿ì½Â,1
´ë ¿ù ·®,1
¿ÀÇÂºÏÀÌÀÚ†¤,1
¿À´Ã ,1
¿Í ,1
°¡Áî¾Æ,0
ÀÌ°Ô ¸¶¸®¿ÀÁö,1
·çÀÌÁö ÄÆ ,0
¿ÖÀÚ²Ù¹ö·Á,0
¿ÀÇÂºÏ ,1
ÇÏ,1
Áö°ÅÁø ¶§¹®¿¡ ½Ç·Â´Ã¾ú¾î,1
¹ø¸¶ ½Â¸®,1
¾ÆÀÌ°í,1
ÀÌ°Ô ÅÍÁö³×,1
¹ø¸¶ ¾î¼­¿À°í,0
¹ø¸¶Ãâ°Ý,0
¹ø¸¶,1
³ªÀÌ½º,1
ÀÌ¹Ì Æ÷±âÇß¾î,0
¿Í ¹ÌÃÆ´Ù,1
ÇÎÅ© ÀßÇÑ´Ù,0
ºñ¸Å³ÊÀÇ ÃÖÈÄ,0
¿Ö ¸øµé¾î°¡,0
°í¸Â´ë,1
´Þ´ÞÇÏ´©,1
¿À´Ã ÁÁ´Ù,1
±Â±Â,1
À÷³× µÚ¿¡ Â÷ÀÖ´Âµ¥ ¿Ö ,1
ÄíÁÖ,1
¹ø¸¶ °í,0
¾Æ,0
Æú¶ó½º,1
¹ÝÄ¢¹ÝÄ¢,1
´À±ß,0
µÚÁÖ,0
ÀÌ°É Ç³ÇüÀÌ,1
³Ê¿ì,0
¿ÖÄÉÀßÇÜ,1
ÀÌ·¯¸é ¾ÈµÇ´Âµ¥,1
¾÷º¸ Áö¸®±¸¿©,0
¾îµð ¾îµð·¡,1
°ú°ÅÀÇ Ç³¿ù·® ³Ê¹«°­ÇÏ´Ù¾Æ¾Ñ,0
½ºÇÁ¸µ µé¾î¾ßÁö,0
¾Æ °¡¸é ¾ÈµÈ´Ù°í,1
¿ª½Ã ÇÑ±¹ÀÎÀÌ ÁÁ¾ÆÇÏ´Â ¼ýÀÚ,1
ÂøÇÏ´ç,0
±,0
ÁÖÀÛÀÎ°¡,1
Çü °Å±â ¾Æ´Ï¾ß,0
¾Æ ,1
½Ç·Â,0
¿¡ÃøÇÏ±â ¾î·Á¿ö ,1
ÀÀ Å¸ÀÓ ¾Æ¿ôÀÌ¾ß,1
°¡½Ã±â,0
º¼ÇÊ¿äµµ ¾øÀÌ ÄÆ,0
¹ø¸¶ ¿ì½Â,1
´´ÀÌ½º,0
¹ø¸¶ Å»¶ô ,0
¸»¸¸ Ä§ÂøÇÏÁö ÀüÇô ¾ÈÄ§ÂøÇØ,0
ÀÌ±æ ¼ö°¡ ¾ø´Â ¸Ê,0
·çÀÌÁö ±Þ»ó½Â,0
ÇÃ·¯¸® ºÃ³ªº¸³×,0
¾ó,1
ÂøÇÏ´Ù,0
ÀÌ±â¸é ´õ ÁÁÁö ¾Ê³ª¿ä,0
Âé¿Í¾Ð »¡¾Ñ´Ù,1
¿ÀÇÂºÏ,1
¹ø¸¶ ¶óÀÎ ÀÌÅ» ,0
³Ñ³ª °í¿©º¸ÀÌ³×,0
¾Æ¶óµû,0
¾Æ,0
¿Ö ÇÎÅ°,0
°ú°Åº¸´Ù ¸øÇØÁü ,0
¹ø¸¶ ÄÆ,0
´Ù Ã»ÀÚµéÀÌÁö,1
ÇÎÅ°,0
·çÀÌÁö ¼Óµµ ÇÏ³×,0
 º¾î,0
Á¦¹ß ¹ø¸¶,0
¹ø,1
ÄÆ,0
½ÂÀÚÀÇ ¿©À¯³×,0
¿À´Ã ÁøÂ¥ ¹¹¾ß,1
¾î,1
ÀÌ·± ¿©À¯ ÁÁ¾Æ,0
³ªÀÌ½º,1
¼­·Î¼­·Î µµ¿Í¿ä,1
ÀÌÇü Æû µ¹¾Æ¿Ô´Ù,0
¸¶¸®¿À ÇÑÂü¾Õ¿¡°¨ ,0
°¡ÀÚ,0
¾ý,0
ÀÌ¾ß,1
¿Â´Ù,1
±×°Ô ½Ç·ÂÀÎµ¥¿ä,0
³¡³ªÁö¸¶,1
¾Æ±î ±ú´Â°Ô ¸Â¾Ò³× ,0
·çÀÌ£Ÿ,0
¸¸ Æ÷ÀÎºy,1
¾î,1
°ú°ÅÀÇ Ç³ ,0
È÷È÷,0
¿À¸Å ¿¬¼Ó ¹ø ,1
ÀÌ°Åµµ ¿¹»óÇØ¾ßÁö ,1
ÀÌÇü ÀÌ°Å °³¸ðÅÂ,0
¿Í ¹ÌÃÄ²Ù¿ä,1
Ç³¼±ÄÁ ÅðÈ­ ÀÌ½´,0
¿À´Ã ¹¹³Ä±¸¿ì¿ì,1
ÀÌ°É,1
¿Í,1
±»ÀÌ,0
³Ê¹ì,0
¸Ó¾ß,1
µ¹¾Æ¿Ô±¸³ª,0
¹ß¾Ç,0
¹ø¸¶ ¾î¼­¿À°í,0
¾Æ ,0
Ä±,0
¹ø¸¶ °¡³ª¿ä,1
ƒÆ°í °¬³ªºÁ,0
